workload,target_freq,estimator,time_predicted,energy_predicted,walltime
gpt2model_gpt2_pbf16_b32_s512_modeprefill.json,1230,gee_attack_mean,50.95602764234583,18.07465231558148,3.3435367402576265e-06
gpt2model_gpt2_pbf16_b32_s512_modeprefill.json,1275,gee_attack_mean,50.04733310460802,18.850644658280004,3.3435367402576265e-06
gpt2model_gpt2_pbf16_b32_s512_modeprefill.json,1320,gee_attack_mean,49.18384549367244,20.05899549490297,3.3435367402576265e-06
gpt2model_gpt2_pbf16_b32_s512_modeprefill.json,1365,gee_attack_mean,48.390307695402015,21.16916559374878,3.3435367402576265e-06
gpt2model_gpt2_pbf16_b32_s512_modeprefill.json,1410,gee_attack_mean,47.657672249767394,22.47466492658837,3.3435367402576265e-06
gpt2model_gpt2_pbf16_b8_s128_modeprefill.json,510,gee_attack_mean,12.62461851751628,1.321380874774088,3.3435367402576265e-06
gpt2model_gpt2_pbf16_b8_s128_modeprefill.json,555,gee_attack_mean,11.828964263585233,1.2833240246844444,3.3435367402576265e-06
gpt2model_gpt2_pbf16_b8_s128_modeprefill.json,600,gee_attack_mean,11.154562824739832,1.2514789644148094,3.3435367402576265e-06
gpt2model_gpt2_pbf16_b8_s128_modeprefill.json,645,gee_attack_mean,10.57459554601772,1.2241481625181865,3.3435367402576265e-06
gpt2model_gpt2_pbf16_b8_s128_modeprefill.json,690,gee_attack_mean,10.069809660778924,1.2035267197254989,3.3435367402576265e-06
gpt2model_gpt2_pbf16_b8_s128_modeprefill.json,735,gee_attack_mean,9.632742807237724,1.1859669871895244,3.3435367402576265e-06
gpt2model_gpt2_pbf16_b8_s128_modeprefill.json,780,gee_attack_mean,9.246191621622822,1.1666987217645393,3.3435367402576265e-06
gpt2model_gpt2_pbf16_b8_s128_modeprefill.json,825,gee_attack_mean,8.915512017616777,1.1560398449776357,3.3435367402576265e-06
gpt2model_gpt2_pbf16_b8_s128_modeprefill.json,870,gee_attack_mean,8.62237451626375,1.1439460402701789,3.3435367402576265e-06
gpt2model_gpt2_pbf16_b8_s128_modeprefill.json,915,gee_attack_mean,8.359119738440393,1.140258857785801,3.3435367402576265e-06
gpt2model_gpt2_pbf16_b8_s128_modeprefill.json,960,gee_attack_mean,8.123196494493174,1.1254485913271064,3.3435367402576265e-06
gpt2model_gpt2_pbf16_b8_s128_modeprefill.json,1005,gee_attack_mean,7.909679350981279,1.1159795696874393,3.3435367402576265e-06
gpt2model_gpt2_pbf16_b8_s128_modeprefill.json,1050,gee_attack_mean,7.717162248513882,1.136443504029831,3.3435367402576265e-06
gpt2model_gpt2_pbf16_b8_s128_modeprefill.json,1095,gee_attack_mean,7.538732149785527,1.1573088568418008,3.3435367402576265e-06
gpt2model_gpt2_pbf16_b8_s128_modeprefill.json,1140,gee_attack_mean,7.375991603328054,1.1841230381768637,3.3435367402576265e-06
gpt2model_gpt2_pbf16_b8_s128_modeprefill.json,1185,gee_attack_mean,7.226564252567714,1.2193750572086863,3.3435367402576265e-06
gpt2model_gpt2_pbf16_b8_s128_modeprefill.json,1230,gee_attack_mean,7.089058299422302,1.2764115413950337,3.3435367402576265e-06
gpt2model_gpt2_pbf16_b8_s128_modeprefill.json,1275,gee_attack_mean,6.962639721435727,1.3312112445904698,3.3435367402576265e-06
gpt2model_gpt2_pbf16_b8_s128_modeprefill.json,1320,gee_attack_mean,6.842510380551544,1.416543616521646,3.3435367402576265e-06
gpt2model_gpt2_pbf16_b8_s128_modeprefill.json,1365,gee_attack_mean,6.732112534113857,1.4949425755908,3.3435367402576265e-06
gpt2model_gpt2_pbf16_b8_s128_modeprefill.json,1410,gee_attack_mean,6.6301874895876045,1.5871354646503295,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b2_s128_modeprefill.json,510,gee_attack_mean,24.86157887973336,3.321448982149909,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b2_s128_modeprefill.json,555,gee_attack_mean,23.29470214855481,3.2257885345021484,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b2_s128_modeprefill.json,600,gee_attack_mean,21.96660779503456,3.1457421640435443,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b2_s128_modeprefill.json,645,gee_attack_mean,20.824482016928208,3.0770429223079625,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b2_s128_modeprefill.json,690,gee_attack_mean,19.830410466502517,3.025208457709749,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b2_s128_modeprefill.json,735,gee_attack_mean,18.969697563379544,2.981069968291693,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b2_s128_modeprefill.json,780,gee_attack_mean,18.208464835524413,2.932636876966262,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b2_s128_modeprefill.json,825,gee_attack_mean,17.557259648808586,2.905844514422968,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b2_s128_modeprefill.json,870,gee_attack_mean,16.97998587991137,2.875445288807742,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b2_s128_modeprefill.json,915,gee_attack_mean,16.461559963497244,2.8661771143218417,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b2_s128_modeprefill.json,960,gee_attack_mean,15.996957858426248,2.828949736967065,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b2_s128_modeprefill.json,1005,gee_attack_mean,15.576479940758391,2.8051482177477065,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b2_s128_modeprefill.json,1050,gee_attack_mean,15.197357266908874,2.8565867660042343,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b2_s128_modeprefill.json,1095,gee_attack_mean,14.8459760376148,2.909034327629012,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b2_s128_modeprefill.json,1140,gee_attack_mean,14.52549214124441,2.976434981749841,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b2_s128_modeprefill.json,1185,gee_attack_mean,14.231225834301087,3.0650451508292105,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b2_s128_modeprefill.json,1230,gee_attack_mean,13.960436257902058,3.2084131804130664,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b2_s128_modeprefill.json,1275,gee_attack_mean,13.711480977065955,3.3461587932604724,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b2_s128_modeprefill.json,1320,gee_attack_mean,13.474911049822712,3.560651923368549,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b2_s128_modeprefill.json,1365,gee_attack_mean,13.257505291101758,3.757717090401766,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b2_s128_modeprefill.json,1410,gee_attack_mean,13.05678496590588,3.989454951433383,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b8_s2048_modeprefill.json,510,gee_attack_mean,1373.3729244718536,290.1542176202019,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b8_s2048_modeprefill.json,555,gee_attack_mean,1286.8174370269364,281.79753880514204,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b8_s2048_modeprefill.json,600,gee_attack_mean,1213.4524735589273,274.8048702082216,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b8_s2048_modeprefill.json,645,gee_attack_mean,1150.3605586173835,268.8034609305194,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b8_s2048_modeprefill.json,690,gee_attack_mean,1095.4472741897678,264.27532016963926,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b8_s2048_modeprefill.json,735,gee_attack_mean,1047.90082500362,260.4194822709208,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b8_s2048_modeprefill.json,780,gee_attack_mean,1005.849737954184,256.1884777316423,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b8_s2048_modeprefill.json,825,gee_attack_mean,969.8766577231366,253.84795796640583,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b8_s2048_modeprefill.json,870,gee_attack_mean,937.9876064264976,251.19235085877045,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b8_s2048_modeprefill.json,915,gee_attack_mean,909.3493562014456,250.38270424635036,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b8_s2048_modeprefill.json,960,gee_attack_mean,883.6843751138094,247.13060535563196,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b8_s2048_modeprefill.json,1005,gee_attack_mean,860.4568484045511,245.05135885075416,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b8_s2048_modeprefill.json,1050,gee_attack_mean,839.5138174797233,249.54491326182665,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b8_s2048_modeprefill.json,1095,gee_attack_mean,820.103245495757,254.12661278246003,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b8_s2048_modeprefill.json,1140,gee_attack_mean,802.3994661769332,260.01458040400706,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b8_s2048_modeprefill.json,1185,gee_attack_mean,786.1439668582746,267.75536294216795,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b8_s2048_modeprefill.json,1230,gee_attack_mean,771.1853403665841,280.2796674487895,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b8_s2048_modeprefill.json,1275,gee_attack_mean,757.4328573179992,292.31281043582527,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b8_s2048_modeprefill.json,1320,gee_attack_mean,744.3645508201766,311.05044171840274,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b8_s2048_modeprefill.json,1365,gee_attack_mean,732.3548878741514,328.2656058434607,3.3435367402576265e-06
optmodel_opt-1p3b_pbf16_b8_s2048_modeprefill.json,1410,gee_attack_mean,721.2669412337262,348.50969754017706,3.3435367402576265e-06
